Origin,Destination,Distance,Duration,Origin_Latitude,Origin_Longitude,Destination_Latitude,Destination_Longitude,Origin_Address,Destination_Address
Thiruvananthapuram,Kanniyakumari,97.4 km,2 hours 39 mins,8.5241391,76.9366376,8.0843512,77.54950190000001,"Thiruvananthapuram, Kerala, India","Kanniyakumari, Tamil Nadu, India"
Kanniyakumari,Rameswaram,310 km,5 hours 40 mins,8.0843512,77.54950190000001,9.287583699999999,79.3129488,"Kanniyakumari, Tamil Nadu, India","Rameswaram, Tamil Nadu, India"
Rameswaram,Karaikal,283 km,5 hours 39 mins,9.287583699999999,79.3129488,10.9254398,79.8380056,"Rameswaram, Tamil Nadu, India","Karaikal, Puducherry, India"
Karaikal,Tiruvannamalai,202 km,4 hours 7 mins,10.9254398,79.8380056,12.2252841,79.07469569999999,"Karaikal, Puducherry, India","Tiruvannamalai, Tamil Nadu, India"
Tiruvannamalai,Bengaluru,207 km,4 hours 10 mins,12.2252841,79.07469569999999,12.9715987,77.5945627,"Tiruvannamalai, Tamil Nadu, India","Bengaluru, Karnataka, India"
Bengaluru,Chitradurga,201 km,3 hours 39 mins,12.9715987,77.5945627,14.2250932,76.3980464,"Bengaluru, Karnataka, India","Chitradurga, Karnataka, India"
Chitradurga,Hubballi,209 km,3 hours 18 mins,14.2250932,76.3980464,15.3647083,75.1239547,"Chitradurga, Karnataka, India","Hubballi, Karnataka, India"
Hubballi,Goa,150 km,3 hours 44 mins,15.3647083,75.1239547,15.2993265,74.12399599999999,"Hubballi, Karnataka, India","Goa, India"
Goa,Ratnagiri,278 km,5 hours 39 mins,15.2993265,74.12399599999999,16.990215,73.31202329999999,"Goa, India","Ratnagiri, Maharashtra, India"
Ratnagiri,Alibag,277 km,6 hours 7 mins,16.990215,73.31202329999999,18.6583989,72.8773346,"Ratnagiri, Maharashtra, India","Alibag, Maharashtra, India"
Alibag,Mumbai,109 km,2 hours 26 mins,18.6583989,72.8773346,19.0759837,72.8776559,"Alibag, Maharashtra, India","Mumbai, Maharashtra, India"
Mumbai,Daman,172 km,4 hours 24 mins,19.0759837,72.8776559,20.3973736,72.8327991,"Mumbai, Maharashtra, India","Daman, Dadra and Nagar Haveli and Daman and Diu, India"
Daman,Surat,124 km,2 hours 49 mins,20.3973736,72.8327991,21.1702401,72.83106070000001,"Daman, Dadra and Nagar Haveli and Daman and Diu, India","Surat, Gujarat, India"
Surat,Bhavnagar,148 km,6 hours 2 mins,21.1702401,72.83106070000001,21.7644725,72.15193040000001,"Surat, Gujarat, India","Bhavnagar, Gujarat, India"
Bhavnagar,Rajkot,174 km,3 hours 50 mins,21.7644725,72.15193040000001,22.3038945,70.80215989999999,"Bhavnagar, Gujarat, India","Rajkot, Gujarat, India"
Rajkot,Bhuj,231 km,4 hours 42 mins,22.3038945,70.80215989999999,23.2419997,69.6669324,"Rajkot, Gujarat, India","Bhuj, Gujarat, India"
Bhuj,Narayan Sarovar,152 km,3 hours 13 mins,23.2419997,69.6669324,23.6758205,68.5393692,"Bhuj, Gujarat, India","Narayan Sarovar, Gujarat 370601, India"
Narayan Sarovar,Dhordo,113 km,2 hours 20 mins,23.6758205,68.5393692,23.7872556,69.512717,"Narayan Sarovar, Gujarat 370601, India","Dhordo, Gujarat 370510, India"
Dhordo,Dholavira,88.0 km,1 hour 43 mins,23.7872556,69.512717,23.8808877,70.2140444,"Dhordo, Gujarat 370510, India","Dholavira, Gujarat 370165, India"
Dholavira,Palanpur,279 km,5 hours 22 mins,23.8808877,70.2140444,24.1724338,72.434581,"Dholavira, Gujarat 370165, India","Palanpur, Gujarat 385001, India"
Palanpur,Udaipur,203 km,3 hours 33 mins,24.1724338,72.434581,24.585445,73.712479,"Palanpur, Gujarat 385001, India","Udaipur, Rajasthan, India"
Udaipur,Ajmer,265 km,4 hours 49 mins,24.585445,73.712479,26.4498954,74.6399163,"Udaipur, Rajasthan, India","Ajmer, Rajasthan, India"
Ajmer,Jaipur,131 km,2 hours 40 mins,26.4498954,74.6399163,26.9124336,75.7872709,"Ajmer, Rajasthan, India","Jaipur, Rajasthan, India"
Jaipur,Delhi,296 km,4 hours 41 mins,26.9124336,75.7872709,28.6139298,77.2088282,"Jaipur, Rajasthan, India","New Delhi, Delhi, India"
Delhi,Haridwar,223 km,3 hours 44 mins,28.6139298,77.2088282,29.9456906,78.16424780000001,"New Delhi, Delhi, India","Haridwar, Uttarakhand, India"
Haridwar,Rishikesh,25.2 km,40 mins,29.9456906,78.16424780000001,30.1157619,78.28530169999999,"Haridwar, Uttarakhand, India","Rishikesh, Uttarakhand, India"
Rishikesh,Chandigarh,248 km,4 hours 49 mins,30.1157619,78.28530169999999,30.7333148,76.7794179,"Rishikesh, Uttarakhand, India","Chandigarh, India"
Chandigarh,Shimla,111 km,3 hours 10 mins,30.7333148,76.7794179,31.104963,77.1639874,"Chandigarh, India","Shimla, Himachal Pradesh, India"
Shimla,Mandi,124 km,3 hours 38 mins,31.104963,77.1639874,31.7087153,76.9320104,"Shimla, Himachal Pradesh, India","Mandi, Himachal Pradesh, India"
Mandi,Manali,107 km,2 hours 34 mins,31.7087153,76.9320104,32.2431872,77.1891761,"Mandi, Himachal Pradesh, India","Manali, Himachal Pradesh, India"
Manali,Sky blue hotel and restaurant sarchu,188 km,4 hours 48 mins,32.2431872,77.1891761,32.9446185,77.60934429999999,"Manali, Himachal Pradesh, India","WJV5+RPX Sky blue hotel and restaurant sarchu, Leh Manali Hwy, sarchu, 194201"
Sky blue hotel and restaurant sarchu,Hemis Monastery,210 km,4 hours 50 mins,32.9446185,77.60934429999999,33.9125964,77.7029689,"WJV5+RPX Sky blue hotel and restaurant sarchu, Leh Manali Hwy, sarchu, 194201",Hemis 194201
Hemis Monastery,Ladakh,41.9 km,1 hour 4 mins,33.9125964,77.7029689,34.2268475,77.5619419,Hemis 194201,"Ladakh, India"
Ladakh,Khardung La,35.1 km,1 hour 7 mins,34.2268475,77.5619419,34.2787271,77.6046756,"Ladakh, India","Khardung La, 194101"
Khardung La,Ladakh,35.1 km,1 hour 0 mins,34.2787271,77.6046756,34.2268475,77.5619419,"Khardung La, 194101","Ladakh, India"
Ladakh,Kargil,220 km,4 hours 36 mins,34.2268475,77.5619419,34.5538522,76.1348944,"Ladakh, India",Kargil 194103
Kargil,Srinagar,201 km,4 hours 43 mins,34.5538522,76.1348944,34.0836708,74.7972825,Kargil 194103,Srinagar
Srinagar,Udhampur,181 km,4 hours 6 mins,34.0836708,74.7972825,32.9159847,75.1416173,Srinagar,Udhampur 182101
Udhampur,Jammu,65.6 km,1 hour 19 mins,32.9159847,75.1416173,32.7266016,74.8570259,Udhampur 182101,Jammu
Jammu,Dharamshala,197 km,5 hours 16 mins,32.7266016,74.8570259,32.219042,76.3234037,Jammu,"Dharamshala, Himachal Pradesh, India"
Dharamshala,Ludhiana,191 km,4 hours 45 mins,32.219042,76.3234037,30.900965,75.8572758,"Dharamshala, Himachal Pradesh, India","Ludhiana, Punjab, India"
Ludhiana,Kurukshetra,164 km,3 hours 0 mins,30.900965,75.8572758,29.9695121,76.878282,"Ludhiana, Punjab, India","Kurukshetra, Haryana, India"
Kurukshetra,Delhi,173 km,3 hours 5 mins,29.9695121,76.878282,28.6139298,77.2088282,"Kurukshetra, Haryana, India","New Delhi, Delhi, India"
Delhi,Gwalior,339 km,5 hours 50 mins,28.6139298,77.2088282,26.2124007,78.1772053,"New Delhi, Delhi, India","Gwalior, Madhya Pradesh, India"
Gwalior,Lucknow,341 km,6 hours 6 mins,26.2124007,78.1772053,26.8466937,80.94616599999999,"Gwalior, Madhya Pradesh, India","Lucknow, Uttar Pradesh, India"
Lucknow,Varanasi,313 km,5 hours 4 mins,26.8466937,80.94616599999999,25.3176452,82.9739144,"Lucknow, Uttar Pradesh, India","Varanasi, Uttar Pradesh, India"
Varanasi,Gorakhpur,204 km,4 hours 13 mins,25.3176452,82.9739144,26.7605545,83.3731675,"Varanasi, Uttar Pradesh, India","Gorakhpur, Uttar Pradesh, India"
Gorakhpur,Sonauli Nepal border,96.5 km,2 hours 30 mins,26.7605545,83.3731675,27.4732909,83.46649719999999,"Gorakhpur, Uttar Pradesh, India","FFF8+8H9, Sonauli Bus Stand Rd, Sonauli, Uttar Pradesh, India"
Sonauli Nepal border,Lumbini Sanskritik 32900,27.4 km,45 mins,27.4732909,83.46649719999999,27.5044499,83.2720082,"FFF8+8H9, Sonauli Bus Stand Rd, Sonauli, Uttar Pradesh, India","Lumbini Sanskritik 32900, Nepal"
Lumbini Sanskritik 32900,Pokhara,195 km,5 hours 59 mins,27.5044499,83.2720082,28.2095831,83.9855674,"Lumbini Sanskritik 32900, Nepal","Pokhara, Nepal"
Pokhara,Chitwan District,170 km,4 hours 57 mins,28.2095831,83.9855674,27.529131,84.3542049,"Pokhara, Nepal","Chitwan District, Nepal"
Chitwan District,Kathmandu,197 km,5 hours 46 mins,27.529131,84.3542049,27.7103145,85.3221634,"Chitwan District, Nepal","Kathmandu 44600, Nepal"
Kathmandu,Hetauda,93.9 km,3 hours 17 mins,27.7103145,85.3221634,27.4310018,85.0319975,"Kathmandu 44600, Nepal","Hetauda, Nepal"
Hetauda,Raxaul,58.4 km,1 hour 22 mins,27.4310018,85.0319975,26.9797677,84.8515804,"Hetauda, Nepal","Raxaul, Bihar, India"
Raxaul,Darbhanga,193 km,4 hours 3 mins,26.9797677,84.8515804,26.1542045,85.8918454,"Raxaul, Bihar, India","Darbhanga, Bihar, India"
Darbhanga,Bahadurganj,234 km,4 hours 33 mins,26.1542045,85.8918454,26.2643148,87.8279577,"Darbhanga, Bihar, India","Bahadurganj, Bihar, India"
Bahadurganj,Darjeeling,149 km,4 hours 18 mins,26.2643148,87.8279577,27.0416208,88.2664124,"Bahadurganj, Bihar, India","Darjeeling, West Bengal, India"
Darjeeling,Siliguri,62.6 km,2 hours 23 mins,27.0416208,88.2664124,26.7271012,88.39528609999999,"Darjeeling, West Bengal, India","Siliguri, West Bengal, India"
Siliguri,Phuentsholing,147 km,3 hours 43 mins,26.7271012,88.39528609999999,26.860293,89.39379300000002,"Siliguri, West Bengal, India","Phuentsholing, Bhutan"
Phuentsholing,Paro Taktsang,154 km,4 hours 9 mins,26.860293,89.39379300000002,27.4888078,89.35873769999999,"Phuentsholing, Bhutan",Bhutan
Paro Taktsang,Gaselo,133 km,3 hours 40 mins,27.4888078,89.35873769999999,27.4176976,89.8865521,Bhutan,"Gaselo, Bhutan"
Gaselo,Gelephu,186 km,5 hours 8 mins,27.4176976,89.8865521,26.8725114,90.4927134,"Gaselo, Bhutan","Gelephu, Bhutan"
Gelephu,Guwahati,225 km,5 hours 31 mins,26.8725114,90.4927134,26.1157917,91.7085933,"Gelephu, Bhutan","Guwahati, Assam, India"
Guwahati,Nagaon,121 km,2 hours 18 mins,26.1157917,91.7085933,26.348009,92.6838111,"Guwahati, Assam, India","Nagaon, Assam, India"
Nagaon,Itanagar,193 km,3 hours 37 mins,26.348009,92.6838111,27.0843682,93.6053163,"Nagaon, Assam, India",Itanagar
Itanagar,Ziro,103 km,2 hours 52 mins,27.0843682,93.6053163,27.544912,93.8196686,Itanagar,Ziro 791120
Ziro,Punchang eco resort Bogibeel(North bank),202 km,4 hours 46 mins,27.544912,93.8196686,27.4423721,94.7280438,Ziro 791120,"North bank, Bogibeel Bridge, Silapathar, Kareng Gaon, Assam 787059, India"
Punchang eco resort Bogibeel(North bank),GOLDEN PAGODA India,163 km,3 hours 21 mins,27.4423721,94.7280438,27.7724811,95.9749029,"North bank, Bogibeel Bridge, Silapathar, Kareng Gaon, Assam 787059, India","NH15, Noi Chenam, Tengapani, Namsai, Arunachal Pradesh 792103, India"
GOLDEN PAGODA India,Moranhat Town,171 km,3 hours 35 mins,27.7724811,95.9749029,27.175724,94.9195154,"NH15, Noi Chenam, Tengapani, Namsai, Arunachal Pradesh 792103, India","Moranhat Town, Assam, India"
Moranhat Town,Mokokchung,152 km,5 hours 8 mins,27.175724,94.9195154,26.3210313,94.5147156,"Moranhat Town, Assam, India","Mokokchung, Nagaland, India"
Mokokchung,Dulia Gaon,131 km,4 hours 19 mins,26.3210313,94.5147156,26.8160114,94.2480013,"Mokokchung, Nagaland, India","Dulia Gaon, Assam 785101, India"
Dulia Gaon,Kohima,208 km,5 hours 28 mins,26.8160114,94.2480013,25.6751129,94.10859980000001,"Dulia Gaon, Assam 785101, India","Kohima, Nagaland, India"
Kohima,Imphal,137 km,4 hours 51 mins,25.6751129,94.10859980000001,24.8107515,93.9386097,"Kohima, Nagaland, India","Imphal, Manipur, India"
Imphal,EBCC G.BUALZANG,121 km,3 hours 17 mins,24.8107515,93.9386097,24.1348434,93.4738623,"Imphal, Manipur, India","4FMF+WGQ, G Bualzang, Manipur 795139, India"
EBCC G.BUALZANG,Ngopa,127 km,4 hours 3 mins,24.1348434,93.4738623,23.8860801,93.21186709999999,"4FMF+WGQ, G Bualzang, Manipur 795139, India","Ngopa, Mizoram 796290, India"
Ngopa,Saichal Peng,74.8 km,3 hours 28 mins,23.8860801,93.21186709999999,23.6958,92.97105309999999,"Ngopa, Mizoram 796290, India","MXWC+8C7, Saitual Rd, Saitual, Mizoram 796261, India"
Saichal Peng,Aizawl,71.4 km,2 hours 21 mins,23.6958,92.97105309999999,23.7307175,92.71731059999999,"MXWC+8C7, Saitual Rd, Saitual, Mizoram 796261, India","Aizawl, Mizoram, India"
Aizawl,Rengdil Hmunțha Presbyterian Church,127 km,4 hours 21 mins,23.7307175,92.71731059999999,24.077779,92.3909379,"Aizawl, Mizoram, India","39HR+49G, Rengdil, Mizoram 796471, India"
Rengdil Hmunțha Presbyterian Church,Khowai,141 km,3 hours 59 mins,24.077779,92.3909379,24.0688744,91.6037913,"39HR+49G, Rengdil, Mizoram 796471, India","Khowai, Tripura, India"
Khowai,Agartala,54.9 km,1 hour 31 mins,24.0688744,91.6037913,23.831457,91.2867777,"Khowai, Tripura, India","Agartala, Tripura, India"
Agartala,Kolkata,"1,542 km",1 day 13 hours,23.831457,91.2867777,22.5743545,88.3628734,"Agartala, Tripura, India","Kolkata, West Bengal, India"
Kolkata,Kharagpur,130 km,2 hours 52 mins,22.5743545,88.3628734,22.3451723,87.3047053,"Kolkata, West Bengal, India","Kharagpur, West Bengal, India"
Kharagpur,Jamshedpur,155 km,3 hours 6 mins,22.3451723,87.3047053,22.8045665,86.2028754,"Kharagpur, West Bengal, India","Jamshedpur, Jharkhand, India"
Jamshedpur,Karanjia,137 km,3 hours 26 mins,22.8045665,86.2028754,21.7633498,85.9738752,"Jamshedpur, Jharkhand, India","Karanjia, Odisha 757037, India"
Karanjia,Bhubaneswar,213 km,4 hours 26 mins,21.7633498,85.9738752,20.2959847,85.8246101,"Karanjia, Odisha 757037, India","Bhubaneswar, Odisha, India"
Bhubaneswar,Brahmapur,173 km,3 hours 11 mins,20.2959847,85.8246101,19.3149618,84.7940911,"Bhubaneswar, Odisha, India","Brahmapur, Odisha, India"
Brahmapur,Visakhapatnam,277 km,5 hours 15 mins,19.3149618,84.7940911,17.6868159,83.2184815,"Brahmapur, Odisha, India","Visakhapatnam, Andhra Pradesh, India"
Visakhapatnam,Araku Valley,113 km,3 hours 15 mins,17.6868159,83.2184815,18.3222221,82.88017649999999,"Visakhapatnam, Andhra Pradesh, India","Araku Valley, Andhra Pradesh, India"
Araku Valley,Jagdalpur,184 km,4 hours 7 mins,18.3222221,82.88017649999999,19.0861377,82.0188426,"Araku Valley, Andhra Pradesh, India","Jagdalpur, Chhattisgarh 494001, India"
Jagdalpur,Bhadrachalam,254 km,5 hours 47 mins,19.0861377,82.0188426,17.6704896,80.89377789999999,"Jagdalpur, Chhattisgarh 494001, India","Bhadrachalam, Andhra Pradesh 507111, India"
Bhadrachalam,Hyderabad,313 km,6 hours 31 mins,17.6704896,80.89377789999999,17.406498,78.47724389999999,"Bhadrachalam, Andhra Pradesh 507111, India","Hyderabad, Telangana, India"
Hyderabad,Kurnool,218 km,3 hours 45 mins,17.406498,78.47724389999999,15.8281257,78.0372792,"Hyderabad, Telangana, India","Kurnool, Andhra Pradesh, India"
Kurnool,Anantapur,147 km,2 hours 27 mins,15.8281257,78.0372792,14.6824455,77.6017089,"Kurnool, Andhra Pradesh, India","Anantapur, Andhra Pradesh, India"
Anantapur,Bengaluru,215 km,3 hours 54 mins,14.6824455,77.6017089,12.9715987,77.5945627,"Anantapur, Andhra Pradesh, India","Bengaluru, Karnataka, India"
Bengaluru,Coimbatore,315 km,6 hours 40 mins,12.9715987,77.5945627,11.0168445,76.9558321,"Bengaluru, Karnataka, India","Coimbatore, Tamil Nadu, India"
Coimbatore,Kochi,190 km,4 hours 15 mins,11.0168445,76.9558321,9.9312328,76.26730409999999,"Coimbatore, Tamil Nadu, India","Kochi, Kerala, India"
Kochi,Thiruvananthapuram,206 km,5 hours 14 mins,9.9312328,76.26730409999999,8.5241391,76.9366376,"Kochi, Kerala, India","Thiruvananthapuram, Kerala, India"
Total,18039.2 km,18039.2 km,411 hours 13 mins, , , , , , 
